Package                      Version
---------------------------- ------------
absl-py                      2.1.0
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.8.0
astroid                      3.3.6
asttokens                    3.0.0
astunparse                   1.6.3
attrs                        24.2.0
beautifulsoup4               4.13.3
blinker                      1.9.0
build                        1.0.3
cachetools                   5.5.1
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.7
colorama                     0.4.6
contourpy                    1.3.1
cvzone                       1.6.1
cycler                       0.12.1
deepface                     0.0.93
dill                         0.3.9
distro                       1.9.0
dlib                         19.24.1
docutils                     0.21.2
easyocr                      1.7.2
face-recognition             1.3.0
face_recognition_models      0.3.0
filelock                     3.16.1
fire                         0.7.0
Flask                        3.1.0
Flask-Cors                   5.0.0
flatbuffers                  24.3.25
fonttools                    4.55.3
fsspec                       2024.10.0
gast                         0.6.0
gdown                        5.2.0
gitdb                        4.0.12
GitPython                    3.1.44
google-pasta                 0.2.0
groq                         0.18.0
grpcio                       1.70.0
gunicorn                     23.0.0
h11                          0.14.0
h5py                         3.12.1
httpcore                     1.0.7
httpx                        0.28.1
idna                         3.10
imageio                      2.36.1
imutils                      0.5.4
isort                        5.13.2
itsdangerous                 2.2.0
jax                          0.4.37
jaxlib                       0.4.36
jedi                         0.19.2
Jinja2                       3.1.4
joblib                       1.4.2
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
keras                        3.8.0
kiwisolver                   1.4.7
lap                          0.5.12
lazy_loader                  0.4
libclang                     18.1.1
lxml                         5.3.1
lz4                          4.4.3
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.9.3
mccabe                       0.7.0
mdurl                        0.1.2
mediapipe                    0.10.20
ml-dtypes                    0.4.1
mpmath                       1.3.0
msvc_runtime                 14.38.33130
mtcnn                        1.0.0
mypy                         1.13.0
mypy-extensions              1.0.0
namex                        0.0.8
narwhals                     1.26.0
networkx                     3.4.2
ninja                        1.11.1.2
numpy                        1.26.4
ollama                       0.4.7
opencv-contrib-python        4.10.0.84
opencv-python                4.10.0.84
opt_einsum                   3.4.0
optree                       0.14.0
packaging                    22.0
pandas                       2.2.3
parso                        0.8.4
pillow                       11.0.0
pip                          24.0
platformdirs                 4.3.6
protobuf                     4.25.5
psutil                       7.0.0
py-cpuinfo                   9.0.0
pyarrow                      19.0.0
pyclipper                    1.3.0.post6
pycparser                    2.22
pydantic                     2.10.6
pydantic_core                2.27.2
pydeck                       0.9.1
Pygments                     2.19.1
pylint                       3.3.2
pyparsing                    3.2.0
pyperclip                    1.9.0
pyproject_hooks              1.0.0
PyQt5                        5.15.11
PyQt5-Qt5                    5.15.2
PyQt5_sip                    12.17.0
pyserial                     3.5
PySocks                      1.7.1
pytesseract                  0.3.13
python-bidi                  0.6.3
python-dateutil              2.9.0.post0
pytz                         2025.1
pywin32                      308
PyYAML                       6.0.2
referencing                  0.36.2
requests                     2.32.3
retina-face                  0.0.17
rich                         13.9.4
rpds-py                      0.22.3
scikit-image                 0.24.0
scipy                        1.14.1
seaborn                      0.13.2
Send2Trash                   1.8.3
sentencepiece                0.2.0
setuptools                   69.0.3
shapely                      2.0.6
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
sounddevice                  0.5.1
soupsieve                    2.6
sqlite-bro                   0.12.2
streamlit                    1.42.0
sympy                        1.13.1
tenacity                     9.0.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
tf_keras                     2.18.0
tflite-runtime               2.13.0
thonny                       4.1.6
tifffile                     2024.12.12
toml                         0.10.2
tomlkit                      0.13.2
torch                        2.4.1
torchvision                  0.19.1
tornado                      6.4.2
tqdm                         4.67.1
typing_extensions            4.12.2
tzdata                       2025.1
ultralytics                  8.3.85
ultralytics-thop             2.0.14
urllib3                      2.3.0
watchdog                     6.0.0
Werkzeug                     3.1.3
wheel                        0.42.0
winpython                    7.1.20240208
wrapt                        1.17.2
